2719204,ENG,,,,,,12987755,12987755,2719204,,RXNORM,SBD,2719204,250 ML epinephrine 0.04 MG/ML Injection [Adrenalin],,N,4096,
2719204,ENG,,,,,,12987759,12987759,2719204,,RXNORM,SY,2719204,Adrenalin 40 MCG/ML per 250 ML Injection,,N,4096,
2719204,ENG,,,,,,12987760,12987760,2719204,,RXNORM,SY,2719204,Adrenalin 10 MG per 250 ML Injection,,N,4096,
2719204,ENG,,,,,,12987764,12987764,2719204,,RXNORM,PSN,2719204,Adrenalin 10 MG in 250 ML Injection,,N,4096,
2719204,ENG,,,,,,12987845,12987845,2719204,,RXNORM,TMSY,2719204,250 ML EPINEPHrine 0.04 MG/ML Injection [Adrenalin],,N,4096,
2719205,ENG,,,,,,12987765,12987765,2719205,,RXNORM,SCDC,2719205,epinephrine 0.008 MG/ML,,N,4096,
2719205,ENG,,,,,,12987854,12987854,2719205,,RXNORM,TMSY,2719205,EPINEPHrine 0.008 MG/ML,,N,4096,
2719206,ENG,,,,,,12987766,12987766,2719206,,RXNORM,SCD,2719206,250 ML epinephrine 0.008 MG/ML Injection,,N,4096,
2719206,ENG,,,,,,12987776,12987776,2719206,,RXNORM,PSN,2719206,EPINEPHrine 2 MG in 250 ML Injection,,N,4096,
2719206,ENG,,,,,,12987777,12987777,2719206,,RXNORM,SY,2719206,epinephrine 8 MCG/ML per 250 ML Injection,,N,4096,
2719206,ENG,,,,,,12987778,12987778,2719206,,RXNORM,SY,2719206,epinephrine 2 MG per 250 ML Injection,,N,4096,
2719206,ENG,,,,,,12987844,12987844,2719206,,RXNORM,TMSY,2719206,EPINEPHrine 8 MCG/ML per 250 ML Injection,,N,4096,
2719206,ENG,,,,,,12987848,12987848,2719206,,RXNORM,TMSY,2719206,250 ML EPINEPHrine 0.008 MG/ML Injection,,N,4096,
2719206,ENG,,,,,,12987853,12987853,2719206,,RXNORM,TMSY,2719206,EPINEPHrine 2 MG per 250 ML Injection,,N,4096,
2719208,ENG,,,,,,12987768,12987768,2719208,,RXNORM,SBDC,2719208,epinephrine 0.008 MG/ML [Adrenalin],,N,4096,
2719208,ENG,,,,,,12987852,12987852,2719208,,RXNORM,TMSY,2719208,EPINEPHrine 0.008 MG/ML [Adrenalin],,N,4096,
2719209,ENG,,,,,,12987160,12987160,2719209,,MTHSPL,DP,42023-273,EPINEPHRINE 8 ug in 1 mL INTRAVENOUS INJECTION [Adrenalin (epinephrine in sodium chloride)],,N,4096,
2719209,ENG,,,,,,12987769,12987769,2719209,,RXNORM,SBD,2719209,250 ML epinephrine 0.008 MG/ML Injection [Adrenalin],,N,4096,
2719209,ENG,,,,,,12987773,12987773,2719209,,RXNORM,SY,2719209,Adrenalin 8 MCG/ML per 250 ML Injection,,N,4096,
2719209,ENG,,,,,,12987774,12987774,2719209,,RXNORM,SY,2719209,Adrenalin 2 MG per 250 ML Injection,,N,4096,
2719209,ENG,,,,,,12987775,12987775,2719209,,RXNORM,PSN,2719209,Adrenalin 2 MG in 250 ML Injection,,N,4096,
2719209,ENG,,,,,,12987847,12987847,2719209,,RXNORM,TMSY,2719209,250 ML EPINEPHrine 0.008 MG/ML Injection [Adrenalin],,N,4096,
2719211,ENG,,,,,,12987779,12987779,2719211,,RXNORM,SBDC,2719211,influenza A virus A/Croatia/10136RV/2023 (H3N2) antigen 0.03 MG/ML / influenza A virus A/Victoria/4897/2022 (H1N1) antigen 0.03 MG/ML / influenza B virus B/Michigan/01/2021 antigen 0.03 MG/ML [Fluzone 2025-2026],,N,4096,
2719212,ENG,,,,,,12987170,12987170,2719212,,MTHSPL,DP,49281-425,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA A VIRUS A/CROATIA/10136RV/2023 X-425A (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL INTRAMUSCULAR INJECTION, SUSPENSION [FLUZONE TRIVALENT NORTHERN HEMISPHERE]",,N,4096,
2719212,ENG,,,,,,12987780,12987780,2719212,,RXNORM,SBD,2719212,0.5 ML influenza A virus A/Croatia/10136RV/2023 (H3N2) antigen 0.03 MG/ML / influenza A virus A/Victoria/4897/2022 (H1N1) antigen 0.03 MG/ML / influenza B virus B/Michigan/01/2021 antigen 0.03 MG/ML Prefilled Syringe [Fluzone 2025-2026],,N,4096,
2719212,ENG,,,,,,12987782,12987782,2719212,,RXNORM,SY,2719212,Fluzone 2025-2026 vaccine 0.5 ML Prefilled Syringe,,N,4096,
2719212,ENG,,,,,,12987783,12987783,2719212,,RXNORM,PSN,2719212,Fluzone 2025-2026 vaccine 0.5 ML Prefilled Syringe,,N,4096,
2719214,ENG,,,,,,12987784,12987784,2719214,,RXNORM,SBDF,2719214,influenza A virus (H1N1) antigen / influenza A virus (H3N2) antigen / influenza B virus antigen Injectable Suspension [Fluzone 2025-2026],,N,4096,
2719215,ENG,,,,,,12987785,12987785,2719215,,RXNORM,SBDFP,2719215,influenza A virus A/Croatia/10136RV/2023 (H3N2) antigen / influenza A virus A/Victoria/4897/2022 (H1N1) antigen / influenza B virus B/Michigan/01/2021 antigen Injectable Suspension [Fluzone 2025-2026],,N,4096,
2719216,ENG,,,,,,12987171,12987171,2719216,,MTHSPL,DP,49281-643,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA A VIRUS A/CROATIA/10136RV/2023 X-425A (H3N2) ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA B VIRUS B/MICHIGAN/01/2021 ANTIGEN (FORMALDEHYDE INACTIVATED) 15 ug in 0.5 mL INTRAMUSCULAR INJECTION, SUSPENSION [FLUZONE TRIVALENT NORTHERN HEMISPHERE]",,N,4096,
2719216,ENG,,,,,,12987786,12987786,2719216,,RXNORM,SBD,2719216,influenza A virus A/Croatia/10136RV/2023 (H3N2) antigen 0.03 MG/ML / influenza A virus A/Victoria/4897/2022 (H1N1) antigen 0.03 MG/ML / influenza B virus B/Michigan/01/2021 antigen 0.03 MG/ML Injectable Suspension [Fluzone 2025-2026],,N,4096,
2719216,ENG,,,,,,12987787,12987787,2719216,,RXNORM,SY,2719216,Fluzone 2025-2026 trivalent vaccine Injectable Suspension,,N,4096,
2719216,ENG,,,,,,12987788,12987788,2719216,,RXNORM,PSN,2719216,Fluzone 2025-2026 trivalent vaccine Injectable Suspension,,N,4096,
2719242,ENG,,,,,,12987830,12987830,2719242,,RXNORM,SCDC,2719242,Lactobacillus acidophilus 1.2 MG,,N,4096,
2719243,ENG,,,,,,12987831,12987831,2719243,,RXNORM,SCDC,2719243,Lactobacillus delbrueckii subsp. bulgaricus 4 MG,,N,4096,
2719244,ENG,,,,,,12987172,12987172,2719244,,MTHSPL,DP,64980-129,LACTOBACILLUS ACIDOPHILUS 1.2 mg / LACTOBACILLUS DELBRUECKII BULGARICUS 4 mg ORAL TABLET [Floranex],,N,4096,
2719244,ENG,,,,,,12987832,12987832,2719244,,RXNORM,SCD,2719244,Lactobacillus acidophilus 1.2 MG / Lactobacillus delbrueckii subsp. bulgaricus 4 MG Oral Tablet,,N,4096,
2719244,ENG,,,,,,12987833,12987833,2719244,,RXNORM,SY,2719244,Lactobacillus acidophilus 1.2 MG / Lactobacillus bulgaricus 4 MG Oral Tablet,,N,4096,
2719244,ENG,,,,,,12987834,12987834,2719244,,RXNORM,PSN,2719244,Lactobacillus acidophilus 1.2 MG / Lactobacillus bulgaricus 4 MG Oral Tablet,,N,4096,
